upid,usid,prid,utility,points,selected,rating,rated,purchased,minPrice,maxPrice,indifferencePrice,price,exchangeWTP,minExchangeWTP,maxExchangeWTP,linearWTP,minLinearWTP,maxLinearWTP,logisticWTP,minLogisticWTP,maxLogisticWTP,directWTP,minDirectWTP,maxDirectWTP
4223,67,3,0.16667222225260048,33,1,8,1,0,300,500,400,300,750,750,750,540.0130999810708,410.7829949341619,669.2394939310976,750,750,750,750,750,750
4229,67,9,0.3333277777473995,33,1,6,1,0,300,490,350,450,750,750,750,690.0000999926739,560.7743022316672,750,750,750,750,750,750,750
4236,67,16,0.49998888888967485,33,1,6,1,0,350,550,450,600,750,750,750,750,710.7656101520354,750,750,750,750,750,750,750
4239,67,19,0.49998888888967485,33,1,5,1,0,300,500,400,600,750,750,750,750,710.7656101520354,750,750,750,750,750,750,750
4245,67,25,0.5,33,1,7,1,0,300,550,450,600,750,750,750,750,710.7756097386365,750,750,750,750,750,750,750
4255,67,35,0.6666611111422753,33,1,7,1,0,400,600,500,750,750,750,750,750,750,750,750,750,750,750,750,750
4256,67,36,0.6666722222526005,33,1,7,1,0,350,550,450,750,750,750,750,750,750,750,750,750,750,750,750,750
4279,67,59,0.6666611111422753,33,1,4,1,0,400,650,550,750,750,750,750,750,750,750,750,750,750,750,750,750
4289,68,3,0.16667222225260048,33,1,8,1,0,200,400,300,300,450.01500016606064,750,750,596.0121981031998,484.0133049848265,708.0083037914899,750,750,750,450.01500016606064,750,750
4295,68,9,0.3333277777473995,33,1,5,1,0,300,500,400,450,600.0049998333359,750,750,745.9973316826915,634.0021714739946,750,750,750,750,600.0049998333359,750,750
4302,68,16,0.49998888888967485,33,1,9,1,0,400,650,500,600,749.9950001670527,750,750,750,750,750,750,750,750,749.9950001670527,750,750
4305,68,19,0.49998888888967485,33,1,9,1,0,400,650,500,600,749.9950001670527,750,750,750,750,750,750,750,750,749.9950001670527,750,750
4311,68,25,0.5,33,1,6,1,0,300,650,450,600,750,750,750,750,750,750,750,750,750,750,750,750
4321,68,35,0.6666611111422753,33,1,7,1,0,500,750,600,750,750,750,750,750,750,750,750,750,750,750,750,750
4322,68,36,0.6666722222526005,33,1,8,1,0,400,780,550,750,750,750,750,750,750,750,750,750,750,750,750,750
4345,68,59,0.6666611111422753,33,1,3,1,0,400,750,600,750,750,750,750,750,750,750,750,750,750,750,750,750
4355,69,3,0.16667222225260048,33,1,9,1,0,200,300,250,300,450.010000166463,750,750,453.8596303377456,238.46873970961988,669.240211850864,750,750,750,450.010000166463,750,750
4361,69,9,0.3333277777473995,33,1,8,1,0,300,450,350,450,600.000000000391,750,750,603.849501861416,388.46579049751347,750,750,750,750,600.000000000391,750,750
4368,69,16,0.49998888888967485,33,1,5,1,0,300,500,400,600,749.9900005007548,750,750,750,538.4628417163515,750,750,750,750,749.9900005007548,750,750
4371,69,19,0.49998888888967485,33,1,4,1,0,300,500,400,600,749.9900005007548,750,750,750,538.4628417163515,750,750,750,750,749.9900005007548,750,750
4377,69,25,0.5,33,1,6,1,0,300,500,400,600,750,750,750,750,538.4728416858392,750,750,750,750,750,750,750
4387,69,35,0.6666611111422753,33,1,6,1,0,400,650,500,750,750,750,750,750,688.4648929336033,750,750,750,750,750,750,750
4388,69,36,0.6666722222526005,33,1,3,1,0,300,500,400,750,750,750,750,750,688.4748925697596,750,750,750,750,750,750,750
4411,69,59,0.6666611111422753,33,1,5,1,0,300,550,400,750,750,750,750,750,688.4648929336033,750,750,750,750,750,750,750
4421,70,3,0.16667222225260048,33,1,6,1,0,300,500,450,300,300.01000049941746,750,750,554.8803353365303,406.2057713868154,703.5499874225327,750,750,750,300.01000049941746,750,750
4427,70,9,0.3333277777473995,33,1,9,1,0,450,501,500,450,450.00499999999874,750,750,704.8668398256477,556.1972312471321,750,750,750,750,450.00499999999874,750,750
4434,70,16,0.49998888888967485,33,1,5,1,0,400,601,500,600,600.000000000391,750,750,750,706.1886917252273,750,750,750,750,600.000000000391,750,750
4437,70,19,0.49998888888967485,33,1,10,1,0,600,700,650,600,600.000000000391,750,750,750,706.1886917252273,750,750,750,750,600.000000000391,750,750
4443,70,25,0.5,33,1,8,1,0,400,601,600,600,600.0099998331307,750,750,750,706.1986913219989,750,750,750,750,600.0099998331307,750,750
4453,70,35,0.6666611111422753,33,1,4,1,0,400,700,600,750,750,750,750,750,750,750,750,750,750,750,750,750
4454,70,36,0.6666722222526005,33,1,4,1,0,400,650,600,750,750,750,750,750,750,750,750,750,750,750,750,750
4477,70,59,0.6666611111422753,33,1,5,1,0,300,500,450,750,750,750,750,750,750,750,750,750,750,750,750,750
4487,71,3,0.16667222225260048,33,1,8,1,0,400,500,450,300,600.0099998331307,750,750,432.12312136479636,277.9900931757041,586.2508704045124,750,750,750,600.0099998331307,750,750
4493,71,9,0.3333277777473995,33,1,3,1,0,400,500,450,450,749.9950001670527,750,750,582.1137173795175,427.9858266382905,736.2363293232779,750,750,750,749.9950001670527,750,750
4500,71,16,0.49998888888967485,33,1,8,1,0,570,650,600,600,750,750,750,732.1043140408065,577.981560576226,750,750,750,750,750,750,750
4503,71,19,0.49998888888967485,33,1,5,1,0,500,600,550,600,750,750,750,732.1043140408065,577.981560576226,750,750,750,750,750,750,750
4509,71,25,0.5,33,1,4,1,0,500,600,550,600,750,750,750,732.1143135799902,577.9915604578949,750,750,750,750,750,750,750
4519,71,35,0.6666611111422753,33,1,4,1,0,550,650,600,750,750,750,750,750,727.9822945135737,750,750,750,750,750,750,750
4520,71,36,0.6666722222526005,33,1,5,1,0,600,700,650,750,750,750,750,750,727.9922940619172,750,750,750,750,750,750,750
4543,71,59,0.6666611111422753,33,1,6,1,0,550,650,620,750,750,750,750,750,727.9822945135737,750,750,750,750,750,750,750
4553,72,3,0.16667222225260048,33,1,10,1,0,300,450,350,300,450.010000166463,750,750,502.2599012573368,313.4891564741363,691.0227276174662,750,750,750,450.010000166463,750,750
4559,72,9,0.3333277777473995,33,1,2,1,0,300,450,350,450,600.000000000391,750,750,652.2481595831416,463.4837066926574,750,750,750,750,600.000000000391,750,750
4566,72,16,0.49998888888967485,33,1,10,1,0,600,700,650,600,749.9900005007548,750,750,750,613.4782574259633,750,750,750,750,749.9900005007548,750,750
4569,72,19,0.49998888888967485,33,1,10,1,0,600,700,650,600,749.9900005007548,750,750,750,613.4782574259633,750,750,750,750,749.9900005007548,750,750
4575,72,25,0.5,33,1,5,1,0,500,600,550,600,750,750,750,750,613.488257228752,750,750,750,750,750,750,750
4585,72,35,0.6666611111422753,33,1,4,1,0,650,750,700,750,750,750,750,750,750,750,750,750,750,750,750,750
4586,72,36,0.6666722222526005,33,1,3,1,0,650,750,700,750,750,750,750,750,750,750,750,750,750,750,750,750
4609,72,59,0.6666611111422753,33,1,4,1,0,600,700,650,750,750,750,750,750,750,750,750,750,750,750,750,750
4619,73,3,0.16667222225260048,33,1,3,1,0,150,350,220,300,600.0149998329199,750,750,431.6252737551555,323.2348368162757,540.0130999810708,750,750,750,600.0149998329199,750,750
4625,73,9,0.3333277777473995,33,1,3,1,0,180,400,250,450,750,750,750,581.6158863634811,473.2290621963536,690.0000999926739,750,750,750,750,750,750
4632,73,16,0.49998888888967485,33,1,8,1,0,250,650,450,600,750,750,750,731.6064996178211,623.2232881020425,750,750,750,750,750,750,750
4635,73,19,0.49998888888967485,33,1,6,1,0,200,650,450,600,750,750,750,731.6064996178211,623.2232881020425,750,750,750,750,750,750,750
4641,73,25,0.5,33,1,4,1,0,150,350,220,600,750,750,750,731.6164991581111,623.233287883176,750,750,750,750,750,750,750
4651,73,35,0.6666611111422753,33,1,7,1,0,250,800,500,750,750,750,750,750,750,750,750,750,750,750,750,750
4652,73,36,0.6666722222526005,33,1,6,1,0,250,600,450,750,750,750,750,750,750,750,750,750,750,750,750,750
4675,73,59,0.6666611111422753,33,1,3,1,0,150,400,220,750,750,750,750,750,750,750,750,750,750,750,750,750
4685,74,3,0.16667222225260048,33,1,5,1,0,300,320,310,300,600.0050000001913,750,750,142.1054017917115,0,363.1695778785255,750,750,750,600.0050000001913,750,750
4691,74,9,0.3333277777473995,33,1,5,1,0,450,500,470,450,749.9900005007548,750,750,292.10566460807235,71.03799736623247,513.1624721799043,750,750,750,749.9900005007548,750,750
4698,74,16,0.49998888888967485,33,1,3,1,0,450,510,500,600,750,750,750,442.10592774932,221.0456295003322,663.1553670512558,750,750,750,750,750,750
4701,74,19,0.49998888888967485,33,1,5,1,0,500,600,550,600,750,750,750,442.10592774932,221.0456295003322,663.1553670512558,750,750,750,750,750,750
4707,74,25,0.5,33,1,3,1,0,400,500,450,600,750,750,750,442.1159279319366,221.0556301747145,663.1653667436536,750,750,750,750,750,750
4717,74,35,0.6666611111422753,33,1,3,1,0,480,550,500,750,750,750,750,592.1111908884801,371.0582616333224,750,750,750,750,750,750,750
4718,74,36,0.6666722222526005,33,1,4,1,0,400,500,450,750,750,750,750,592.1211907387502,371.068261974826,750,750,750,750,750,750,750
4741,74,59,0.6666611111422753,33,1,4,1,0,490,550,500,750,750,750,750,592.1111908884801,371.0582616333224,750,750,750,750,750,750,750
4751,75,3,0.16667222225260048,33,1,3,1,0,250,310,300,300,600.0199996658482,750,750,243.52913503163427,45.862305651897,441.1872820865974,750,750,750,600.0199996658482,750,750
4757,75,9,0.3333277777473995,33,1,7,1,0,450,525,500,450,750,750,750,393.52601714590634,195.8657765579205,591.1775759879083,750,750,750,750,750,750
4764,75,16,0.49998888888967485,33,1,7,1,0,550,625,600,600,750,750,750,543.5228996967446,345.8692476819008,741.1678705448558,750,750,750,750,750,750
4767,75,19,0.49998888888967485,33,1,6,1,0,550,625,600,600,750,750,750,543.5228996967446,345.8692476819008,741.1678705448558,750,750,750,750,750,750
4773,75,25,0.5,33,1,3,1,0,550,610,600,600,750,750,750,543.5328996549877,345.87924807938197,741.1778700629002,750,750,750,750,750,750
4783,75,35,0.6666611111422753,33,1,3,1,0,600,750,650,750,750,750,750,693.5247822459964,495.87771880378716,750,750,750,750,750,750,750
4784,75,36,0.6666722222526005,33,1,3,1,0,600,750,700,750,750,750,750,693.534781870909,495.88771886790846,750,750,750,750,750,750,750
4807,75,59,0.6666611111422753,33,1,3,1,0,600,750,650,750,750,750,750,693.5247822459964,495.87771880378716,750,750,750,750,750,750,750
4817,76,3,0.16667222225260048,33,1,7,1,0,400,650,600,300,450.010000166463,750,750,400.01277803993185,200.00476222919264,600.0119046433424,750,750,750,450.010000166463,750,750
4823,76,9,0.3333277777473995,33,1,8,1,0,500,600,550,450,600.000000000391,750,750,550.004444318309,350.00309510807216,749.996904913778,750,750,750,600.000000000391,750,750
4830,76,16,0.49998888888967485,33,1,2,1,0,500,600,550,600,749.9900005007548,750,750,699.9961112075853,500.0014283756642,750,750,750,750,749.9900005007548,750,750
4833,76,19,0.49998888888967485,33,1,8,1,0,600,700,650,600,749.9900005007548,750,750,699.9961112075853,500.0014283756642,750,750,750,750,749.9900005007548,750,750
4839,76,25,0.5,33,1,5,1,0,500,700,650,600,750,750,750,700.0061108181176,500.0114284306218,750,750,750,750,750,750,750
4849,76,35,0.6666611111422753,33,1,2,1,0,600,700,650,750,750,750,750,750,650.004761642669,750,750,750,750,750,750,750
4850,76,36,0.6666722222526005,33,1,5,1,0,600,750,700,750,750,750,750,750,650.0147613642895,750,750,750,750,750,750,750
4873,76,59,0.6666611111422753,33,1,6,1,0,650,800,700,750,750,750,750,750,650.004761642669,750,750,750,750,750,750,750
4883,77,3,0.16667222225260048,33,1,6,1,0,350,450,400,300,450.01500016606064,750,750,517.4628916755892,404.710155075388,630.2128031955513,750,750,750,450.01500016606064,750,750
4889,77,9,0.3333277777473995,33,1,5,1,0,300,500,400,450,600.0049998333359,750,750,667.450643285015,554.7016647859209,750,750,750,750,600.0049998333359,750,750
4896,77,16,0.49998888888967485,33,1,7,1,0,600,700,650,600,749.9950001670527,750,750,750,704.6931751125708,750,750,750,750,749.9950001670527,750,750
4899,77,19,0.49998888888967485,33,1,7,1,0,580,650,630,600,749.9950001670527,750,750,750,704.6931751125708,750,750,750,750,749.9950001670527,750,750
4905,77,25,0.5,33,1,5,1,0,320,450,380,600,750,750,750,750,704.7031747126657,750,750,750,750,750,750,750
4915,77,35,0.6666611111422753,33,1,7,1,0,600,700,650,750,750,750,750,750,750,750,750,750,750,750,750,750
4916,77,36,0.6666722222526005,33,1,6,1,0,600,750,650,750,750,750,750,750,750,750,750,750,750,750,750,750
4939,77,59,0.6666611111422753,33,1,5,1,0,500,600,550,750,750,750,750,750,750,750,750,750,750,750,750,750
4949,78,3,0.16667222225260048,33,1,7,1,0,250,400,350,300,0,750,750,552.6445498188609,426.3284558833393,678.957098130445,750,750,750,0,750,750
4955,78,9,0.3333277777473995,33,1,7,1,0,400,600,500,450,0,750,750,702.631128826234,576.3192450383726,750,750,750,750,0,750,750
4962,78,16,0.49998888888967485,33,1,7,1,0,550,750,650,600,0,750,750,750,726.3100348335366,750,750,750,750,0,750,750
4965,78,19,0.49998888888967485,33,1,7,1,0,550,700,650,600,0,750,750,750,726.3100348335366,750,750,750,750,0,750,750
4971,78,25,0.5,33,1,6,1,0,450,650,600,600,0,750,750,750,726.320034385596,750,750,750,750,0,750,750
4981,78,35,0.6666611111422753,33,1,5,1,0,500,800,700,750,149.98999949997304,750,750,750,750,750,750,750,750,149.98999949997304,750,750
4982,78,36,0.6666722222526005,33,1,6,1,0,500,800,700,750,150.0000003322686,750,750,750,750,750,750,750,750,150.0000003322686,750,750
5005,78,59,0.6666611111422753,33,1,6,1,0,650,800,750,750,149.98999949997304,750,750,750,750,750,750,750,750,149.98999949997304,750,750
5015,79,3,0.16667222225260048,33,1,7,1,0,280,350,320,300,450.01500016606064,750,750,166.66515423106674,0,433.345419041988,750,750,750,450.01500016606064,750,750
5021,79,9,0.3333277777473995,33,1,6,1,0,350,450,400,450,600.0049998333359,750,750,316.6645984039563,49.97741852789409,583.3359743176914,750,750,750,600.0049998333359,750,750
5028,79,16,0.49998888888967485,33,1,5,1,0,400,500,450,600,749.9950001670527,750,750,466.6640429280192,199.9857527069492,733.3265302403206,750,750,750,749.9950001670527,750,750
5031,79,19,0.49998888888967485,33,1,5,1,0,400,500,450,600,749.9950001670527,750,750,466.6640429280192,199.9857527069492,733.3265302403206,750,750,750,749.9950001670527,750,750
5037,79,25,0.5,33,1,2,1,0,300,400,350,600,750,750,750,466.67404305706054,199.9957534281345,733.3365297757894,750,750,750,750,750,750
5047,79,35,0.6666611111422753,33,1,3,1,0,400,500,450,750,750,750,750,616.6684874514942,349.9990868848915,750,750,750,750,750,750,750
5048,79,36,0.6666722222526005,33,1,3,1,0,400,450,430,750,750,750,750,616.6784872471935,350.0090872731949,750,750,750,750,750,750,750
5071,79,59,0.6666611111422753,33,1,5,1,0,450,550,500,750,750,750,750,616.6684874514942,349.9990868848915,750,750,750,750,750,750,750
5081,80,3,0.16667222225260048,33,1,5,1,0,250,350,300,300,300.01000049941746,750,750,0,0,119.98714869816183,750,750,750,300.01000049941746,750,750
5087,80,9,0.3333277777473995,33,1,8,1,0,350,450,400,450,450.00499999999874,750,750,0,0,269.9881487809412,750,750,750,450.00499999999874,750,750
5094,80,16,0.49998888888967485,33,1,4,1,0,350,450,400,600,600.000000000391,750,750,0,0,419.9891491630345,750,750,750,600.000000000391,750,750
5097,80,19,0.49998888888967485,33,1,4,1,0,350,450,400,600,600.000000000391,750,750,0,0,419.9891491630345,750,750,750,600.000000000391,750,750
5103,80,25,0.5,33,1,1,1,0,200,300,250,600,600.0099998331307,750,750,0,0,419.99914939579963,750,750,750,600.0099998331307,750,750
5113,80,35,0.6666611111422753,33,1,2,1,0,350,450,400,750,750,750,750,149.9719968799449,0,569.995149544538,750,750,750,750,750,750
5114,80,36,0.6666722222526005,33,1,2,1,0,400,500,450,750,750,750,750,149.9819977127801,0,570.0051494439542,750,750,750,750,750,750
5137,80,59,0.6666611111422753,33,1,4,1,0,400,500,450,750,750,750,750,149.9719968799449,0,569.995149544538,750,750,750,750,750,750
5147,81,3,0.16667222225260048,33,1,6,1,0,350,550,450,300,600.0099998331307,750,750,489.48666113945876,363.16808197114324,615.8016945443192,750,750,750,600.0099998331307,750,750
5153,81,9,0.3333277777473995,33,1,6,1,0,350,475,450,450,749.9950001670527,750,750,639.4753452001146,513.1609763223825,750,750,750,750,749.9950001670527,750,750
5160,81,16,0.49998888888967485,33,1,6,1,0,350,475,450,600,750,750,750,750,663.1538712435928,750,750,750,750,750,750,750
5163,81,19,0.49998888888967485,33,1,7,1,0,400,500,450,600,750,750,750,750,663.1538712435928,750,750,750,750,750,750,750
5169,81,25,0.5,33,1,4,1,0,300,450,400,600,750,750,750,750,663.1638709359938,750,750,750,750,750,750,750
5179,81,35,0.6666611111422753,33,1,7,1,0,400,500,450,750,750,750,750,750,750,750,750,750,750,750,750,750
5180,81,36,0.6666722222526005,33,1,4,1,0,300,500,450,750,750,750,750,750,750,750,750,750,750,750,750,750
5203,81,59,0.6666611111422753,33,1,6,1,0,350,475,425,750,750,750,750,750,750,750,750,750,750,750,750,750
5213,82,3,0.16667222225260048,33,1,7,1,0,250,400,310,300,450.01500016606064,750,750,579.0823647001048,481.40856689305417,676.7540425152197,750,750,750,450.01500016606064,750,750
5219,82,9,0.3333277777473995,33,1,5,1,0,200,460,450,450,600.0049998333359,750,750,729.0680625421052,631.3975201989591,750,750,750,750,600.0049998333359,750,750
5226,82,16,0.49998888888967485,33,1,8,1,0,500,700,600,600,749.9950001670527,750,750,750,750,750,750,750,750,749.9950001670527,750,750
5229,82,19,0.49998888888967485,33,1,8,1,0,500,700,600,600,749.9950001670527,750,750,750,750,750,750,750,750,749.9950001670527,750,750
5235,82,25,0.5,33,1,5,1,0,400,700,620,600,750,750,750,750,750,750,750,750,750,750,750,750
5245,82,35,0.6666611111422753,33,1,8,1,0,600,850,770,750,750,750,750,750,750,750,750,750,750,750,750,750
5246,82,36,0.6666722222526005,33,1,7,1,0,500,800,765,750,750,750,750,750,750,750,750,750,750,750,750,750
5269,82,59,0.6666611111422753,33,1,6,1,0,500,790,750,750,750,750,750,750,750,750,750,750,750,750,750,750
5279,83,3,0.16667222225260048,33,1,3,1,0,220,350,300,300,450.01500016606064,750,750,212.19292499248664,7.293187715331612,417.083332939859,750,750,750,450.01500016606064,750,750
5285,83,9,0.3333277777473995,33,1,7,1,0,330,420,390,450,600.0049998333359,750,750,362.1908516121098,157.29794427294954,567.0744302419147,750,750,750,600.0049998333359,750,750
5292,83,16,0.49998888888967485,33,1,6,1,0,360,450,400,600,749.9950001670527,750,750,512.1887786329867,307.3027010046711,717.0655281738318,750,750,750,749.9950001670527,750,750
5295,83,19,0.49998888888967485,33,1,6,1,0,350,430,400,600,749.9950001670527,750,750,512.1887786329867,307.3027010046711,717.0655281738318,750,750,750,749.9950001670527,750,750
5301,83,25,0.5,33,1,3,1,0,350,430,400,600,750,750,750,512.198778659862,307.31270148785956,717.0755277464335,750,750,750,750,750,750
5311,83,35,0.6666611111422753,33,1,3,1,0,400,490,440,750,750,750,750,662.1917056522774,457.3124577357938,750,750,750,750,750,750,750
5312,83,36,0.6666722222526005,33,1,3,1,0,380,490,430,750,750,750,750,662.2017053468165,457.3224578856167,750,750,750,750,750,750,750
5335,83,59,0.6666611111422753,33,1,3,1,0,430,500,480,750,750,750,750,662.1917056522774,457.3124577357938,750,750,750,750,750,750,750
5345,84,3,0.16667222225260048,33,1,5,1,0,200,350,250,300,750,750,750,343.25370557538605,191.89447081974694,494.6078494775461,750,750,750,750,750,750
5351,84,9,0.3333277777473995,33,1,5,1,0,250,500,350,450,750,750,750,493.2472636991318,341.8930740349065,644.5963628477436,750,750,750,750,750,750
5358,84,16,0.49998888888967485,33,1,5,1,0,350,500,450,600,750,750,750,643.2408223687285,491.89167762926866,750,750,750,750,750,750,750
5361,84,19,0.49998888888967485,33,1,5,1,0,350,600,450,600,750,750,750,643.2408223687285,491.89167762926866,750,750,750,750,750,750,750
5367,84,25,0.5,33,1,2,1,0,200,350,250,600,750,750,750,643.2508221053795,491.901677702248,750,750,750,750,750,750,750
5377,84,35,0.6666611111422753,33,1,5,1,0,400,550,500,750,750,750,750,750,641.8952812230434,750,750,750,750,750,750,750
5378,84,36,0.6666722222526005,33,1,5,1,0,400,550,500,750,750,750,750,750,641.9052809626846,750,750,750,750,750,750,750
5401,84,59,0.6666611111422753,33,1,5,1,0,400,550,500,750,750,750,750,750,641.8952812230434,750,750,750,750,750,750,750
5411,85,3,0.16667222225260048,33,1,5,1,0,200,301,250,300,450.01500016606064,750,750,581.4941467583926,477.7908128594237,685.1950908488891,750,750,750,450.01500016606064,750,750
5417,85,9,0.3333277777473995,33,1,9,1,0,450,451,451,450,600.0049998333359,750,750,731.4797642166842,627.7798867472868,750,750,750,750,600.0049998333359,750,750
5424,85,16,0.49998888888967485,33,1,6,1,0,500,601,550,600,749.9950001670527,750,750,750,750,750,750,750,750,749.9950001670527,750,750
5427,85,19,0.49998888888967485,33,1,7,1,0,530,601,580,600,749.9950001670527,750,750,750,750,750,750,750,750,749.9950001670527,750,750
5433,85,25,0.5,33,1,8,1,0,550,610,600,600,750,750,750,750,750,750,750,750,750,750,750,750
5443,85,35,0.6666611111422753,33,1,5,1,0,600,751,700,750,750,750,750,750,750,750,750,750,750,750,750,750
5444,85,36,0.6666722222526005,33,1,5,1,0,600,751,700,750,750,750,750,750,750,750,750,750,750,750,750,750
5467,85,59,0.6666611111422753,33,1,9,1,0,600,751,750,750,750,750,750,750,750,750,750,750,750,750,750,750
5477,86,3,0.16667222225260048,33,1,7,1,0,300,500,450,300,300.01000049941746,750,750,0,0,0,750,750,750,300.01000049941746,750,750
5483,86,9,0.3333277777473995,33,1,6,1,0,300,500,450,450,450.00499999999874,750,750,0,0,0,750,750,750,450.00499999999874,750,750
5490,86,16,0.49998888888967485,33,1,5,1,0,400,600,500,600,600.000000000391,750,750,0,0,0,750,750,750,600.000000000391,750,750
5493,86,19,0.49998888888967485,33,1,5,1,0,400,600,500,600,600.000000000391,750,750,0,0,0,750,750,750,600.000000000391,750,750
5499,86,25,0.5,33,1,5,1,0,400,600,500,600,600.0099998331307,750,750,0,0,0,750,750,750,600.0099998331307,750,750
5509,86,35,0.6666611111422753,33,1,1,1,0,300,600,450,750,750,750,750,0,0,0,750,750,750,750,750,750
5510,86,36,0.6666722222526005,33,1,1,1,0,300,600,450,750,750,750,750,0,0,0,750,750,750,750,750,750
5533,86,59,0.6666611111422753,33,1,1,1,0,300,600,450,750,750,750,750,0,0,0,750,750,750,750,750,750
5543,87,3,0.16667222225260048,33,1,3,1,0,250,400,330,300,300.01000049941746,750,750,287.10102876254916,106.44084626985949,467.7539586349537,750,750,750,300.01000049941746,750,750
