upid,usid,prid,utility,points,selected,rating,rated,purchased,minPrice,maxPrice,indifferencePrice,price,exchangeWTP,minExchangeWTP,maxExchangeWTP,linearWTP,minLinearWTP,maxLinearWTP,logisticWTP,minLogisticWTP,maxLogisticWTP,directWTP,minDirectWTP,maxDirectWTP
6895,107,35,0.6666611111422753,33,1,0,1,0,0,2,1,750,750,750,750,750,750,750,750,750,750,750,750,750
6896,107,36,0.6666722222526005,33,1,0,1,0,0,2,1,750,750,750,750,750,750,750,750,750,750,750,750,750
6919,107,59,0.6666611111422753,33,1,0,1,0,0,2,1,750,750,750,750,750,750,750,750,750,750,750,750,750
6929,108,3,0.16667222225260048,33,1,4,1,0,250,350,330,300,300.01000049941746,750,750,417.08424912113276,280.4926984125307,553.6716538996398,750,750,750,300.01000049941746,750,750
6935,108,9,0.3333277777473995,33,1,5,1,0,330,400,360,450,450.00499999999874,750,750,567.0753463926513,430.48834845872875,703.6581986738478,750,750,750,450.00499999999874,750,750
6942,108,16,0.49998888888967485,33,1,8,1,0,550,620,580,600,600.000000000391,750,750,717.0664442940323,580.483998983056,750,750,750,750,600.000000000391,750,750
6945,108,19,0.49998888888967485,33,1,8,1,0,550,620,580,600,600.000000000391,750,750,717.0664442940323,580.483998983056,750,750,750,750,600.000000000391,750,750
6951,108,25,0.5,33,1,3,1,0,450,530,500,600,600.0099998331307,750,750,717.0764438666321,580.4939988591641,750,750,750,750,600.0099998331307,750,750
6961,108,35,0.6666611111422753,33,1,5,1,0,600,700,650,750,750,750,750,750,730.4846495067954,750,750,750,750,750,750,750
6962,108,36,0.6666722222526005,33,1,5,1,0,600,700,650,750,750,750,750,750,730.4946490495784,750,750,750,750,750,750,750
6985,108,59,0.6666611111422753,33,1,3,1,0,550,680,600,750,750,750,750,750,730.4846495067954,750,750,750,750,750,750,750
6995,109,3,0.16667222225260048,33,1,5,1,0,260,300,280,300,450.01500016606064,750,750,70.58252573220875,0,317.65735330528554,750,750,750,450.01500016606064,750,750
7001,109,9,0.3333277777473995,33,1,5,1,0,300,400,350,450,600.0049998333359,750,750,220.58517262782635,0,467.65176459233925,750,750,750,600.0049998333359,750,750
7008,109,16,0.49998888888967485,33,1,5,1,0,450,500,490,600,749.9950001670527,750,750,370.5878197688666,123.51589843261999,617.6461763978089,750,750,750,749.9950001670527,750,750
7011,109,19,0.49998888888967485,33,1,2,1,0,420,480,450,600,749.9950001670527,750,750,370.5878197688666,123.51589843261999,617.6461763978089,750,750,750,749.9950001670527,750,750
7017,109,25,0.5,33,1,4,1,0,450,530,480,600,750,750,750,370.5978201114157,123.52589932375196,617.6561761903364,750,750,750,750,750,750
7027,109,35,0.6666611111422753,33,1,4,1,0,480,550,520,750,750,750,750,520.5954669078151,273.53178181146495,750,750,750,750,750,750,750
7028,109,36,0.6666722222526005,33,1,3,1,0,500,600,550,750,750,750,750,520.6054669170079,273.5417823697038,750,750,750,750,750,750,750
7051,109,59,0.6666611111422753,33,1,3,1,0,450,510,480,750,750,750,750,520.5954669078151,273.53178181146495,750,750,750,750,750,750,750
7061,110,3,0.16667222225260048,33,1,7,1,0,400,550,450,300,450.02000033251375,750,750,540.0130999810708,372.0107842510371,708.0091437743487,750,750,750,450.02000033251375,750,750
7067,110,9,0.3333277777473995,33,1,9,1,0,550,650,575,450,600.0099998331307,750,750,690.0000999926739,522.0033838646982,750,750,750,750,600.0099998331307,750,750
7074,110,16,0.49998888888967485,33,1,7,1,0,550,700,600,600,750,750,750,750,671.9959840581532,750,750,750,750,750,750,750
7077,110,19,0.49998888888967485,33,1,7,1,0,600,700,650,600,750,750,750,750,671.9959840581532,750,750,750,750,750,750,750
7083,110,25,0.5,33,1,7,1,0,500,700,600,600,750,750,750,750,672.0059837309059,750,750,750,750,750,750,750
7093,110,35,0.6666611111422753,33,1,5,1,0,600,800,700,750,750,750,750,750,750,750,750,750,750,750,750,750
7094,110,36,0.6666722222526005,33,1,5,1,0,500,700,600,750,750,750,750,750,750,750,750,750,750,750,750,750
7117,110,59,0.6666611111422753,33,1,3,1,0,550,700,650,750,750,750,750,750,750,750,750,750,750,750,750,750
7127,111,3,0.16667222225260048,33,1,3,1,0,300,400,350,300,300.0150008315519,750,750,750,750,750,750,750,750,300.0150008315519,750,750
7133,111,9,0.3333277777473995,33,1,3,1,0,450,600,520,450,450.010000166463,750,750,750,750,750,750,750,750,450.010000166463,750,750
7140,111,16,0.49998888888967485,33,1,3,1,0,600,700,650,600,600.0050000001913,750,750,750,750,750,750,750,750,600.0050000001913,750,750
7143,111,19,0.49998888888967485,33,1,0,1,0,590,700,630,600,600.0050000001913,750,750,750,750,750,750,750,750,600.0050000001913,750,750
7149,111,25,0.5,33,1,0,1,0,400,500,450,600,600.0149998329199,750,750,750,750,750,750,750,750,600.0149998329199,750,750
7159,111,35,0.6666611111422753,33,1,0,1,0,650,800,750,750,750,750,750,750,750,750,750,750,750,750,750,750
7160,111,36,0.6666722222526005,33,1,0,1,0,500,650,600,750,750,750,750,750,750,750,750,750,750,750,750,750
7183,111,59,0.6666611111422753,33,1,0,1,0,450,600,530,750,750,750,750,750,750,750,750,750,750,750,750,750
7193,112,3,0.16667222225260048,33,1,6,1,0,250,400,350,300,300.01000049941746,750,750,0,0,0,750,750,750,300.01000049941746,750,750
7199,112,9,0.3333277777473995,33,1,2,1,0,250,450,400,450,450.00499999999874,750,750,0,0,49.9926581807855,750,750,750,450.00499999999874,750,750
7206,112,16,0.49998888888967485,33,1,3,1,0,400,500,450,600,600.000000000391,750,750,0,0,200.00099185183245,750,750,750,600.000000000391,750,750
7209,112,19,0.49998888888967485,33,1,2,1,0,350,450,400,600,600.000000000391,750,750,0,0,200.00099185183245,750,750,750,600.000000000391,750,750
7215,112,25,0.5,33,1,3,1,0,250,400,350,600,600.0099998331307,750,750,0,0,200.0109925734835,750,750,750,600.0099998331307,750,750
7225,112,35,0.6666611111422753,33,1,3,1,0,450,501,500,750,750,750,750,0,0,350.0143255217665,750,750,750,750,750,750
7226,112,36,0.6666722222526005,33,1,2,1,0,400,500,450,750,750,750,750,0,0,350.0243259100361,750,750,750,750,750,750
7249,112,59,0.6666611111422753,33,1,3,1,0,400,500,450,750,750,750,750,0,0,350.0143255217665,750,750,750,750,750,750
7259,113,3,0.16667222225260048,33,1,5,1,0,300,400,350,300,450.01500016606064,750,750,411.87702120553956,269.4993209504196,554.2502168455096,750,750,750,450.01500016606064,750,750
7265,113,9,0.3333277777473995,33,1,6,1,0,400,500,450,450,600.0049998333359,750,750,561.868292038228,419.4953374262468,704.2367423363386,750,750,750,600.0049998333359,750,750
7272,113,16,0.49998888888967485,33,1,5,1,0,300,400,350,600,749.9950001670527,750,750,711.8595634949946,569.4913543679907,750,750,750,750,749.9950001670527,750,750
7275,113,19,0.49998888888967485,33,1,5,1,0,300,400,350,600,749.9950001670527,750,750,711.8595634949946,569.4913543679907,750,750,750,750,749.9950001670527,750,750
7281,113,25,0.5,33,1,5,1,0,300,400,350,600,750,750,750,711.8695630791648,569.5013542685265,750,750,750,750,750,750,750
7291,113,35,0.6666611111422753,33,1,5,1,0,300,400,350,750,750,750,750,750,719.4923713091468,750,750,750,750,750,750,750
7292,113,36,0.6666722222526005,33,1,5,1,0,300,400,350,750,750,750,750,750,719.5023708763559,750,750,750,750,750,750,750
7315,113,59,0.6666611111422753,33,1,5,1,0,300,400,350,750,750,750,750,750,719.4923713091468,750,750,750,750,750,750,750
7325,114,3,0.16667222225260048,33,1,3,1,0,250,350,300,300,750,750,750,750,750,750,750,750,750,750,750,750
7331,114,9,0.3333277777473995,33,1,2,1,0,350,500,450,450,750,750,750,750,750,750,750,750,750,750,750,750
7338,114,16,0.49998888888967485,33,1,1,1,0,400,500,450,600,750,750,750,750,750,750,750,750,750,750,750,750
7341,114,19,0.49998888888967485,33,1,0,1,0,300,400,350,600,750,750,750,750,750,750,750,750,750,750,750,750
7347,114,25,0.5,33,1,1,1,0,400,600,500,600,750,750,750,750,750,750,750,750,750,750,750,750
7357,114,35,0.6666611111422753,33,1,0,1,0,300,400,350,750,750,750,750,750,750,750,750,750,750,750,750,750
7358,114,36,0.6666722222526005,33,1,0,1,0,300,400,350,750,750,750,750,750,750,750,750,750,750,750,750,750
7381,114,59,0.6666611111422753,33,1,1,1,0,400,600,500,750,750,750,750,750,750,750,750,750,750,750,750,750
7391,115,3,0.16667222225260048,33,1,7,1,0,350,390,370,300,300.01000049941746,750,750,593.6295381346124,504.26845297174896,682.9888487975942,750,750,750,300.01000049941746,750,750
7397,115,9,0.3333277777473995,33,1,5,1,0,440,480,460,450,450.00499999999874,750,750,743.6147511259301,654.2566443522014,750,750,750,750,450.00499999999874,750,750
7404,115,16,0.49998888888967485,33,1,9,1,0,600,750,680,600,600.000000000391,750,750,750,750,750,750,750,750,600.000000000391,750,750
7407,115,19,0.49998888888967485,33,1,8,1,0,590,720,670,600,600.000000000391,750,750,750,750,750,750,750,750,600.000000000391,750,750
7413,115,25,0.5,33,1,4,1,0,300,380,350,600,600.0099998331307,750,750,750,750,750,750,750,750,600.0099998331307,750,750
7423,115,35,0.6666611111422753,33,1,9,1,0,620,750,680,750,750,750,750,750,750,750,750,750,750,750,750,750
7424,115,36,0.6666722222526005,33,1,6,1,0,680,750,700,750,750,750,750,750,750,750,750,750,750,750,750,750
7447,115,59,0.6666611111422753,33,1,8,1,0,620,720,670,750,750,750,750,750,750,750,750,750,750,750,750,750
7457,116,3,0.16667222225260048,33,1,1,1,0,250,450,300,300,300.01000049941746,750,750,333.9654910230454,175.46091005503246,492.46448914177404,750,750,750,300.01000049941746,750,750
7463,116,9,0.3333277777473995,33,1,6,1,0,450,550,500,450,450.00499999999874,750,750,483.95935873480727,325.460061041821,642.4530739516706,750,750,750,450.00499999999874,750,750
7470,116,16,0.49998888888967485,33,1,10,1,0,600,700,650,600,600.000000000391,750,750,633.9532269841004,475.4592123900545,750,750,750,750,600.000000000391,750,750
7473,116,19,0.49998888888967485,33,1,10,1,0,600,700,650,600,600.000000000391,750,750,633.9532269841004,475.4592123900545,750,750,750,750,600.000000000391,750,750
7479,116,25,0.5,33,1,3,1,0,500,750,600,600,600.0099998331307,750,750,633.9632267413901,475.46921249955074,750,750,750,750,600.0099998331307,750,750
7489,116,35,0.6666611111422753,33,1,2,1,0,500,750,650,750,750,750,750,750,625.4633637377003,750,750,750,750,750,750,750
7490,116,36,0.6666722222526005,33,1,3,1,0,500,750,600,750,750,750,750,750,625.4733635138559,750,750,750,750,750,750,750
7513,116,59,0.6666611111422753,33,1,2,1,0,500,750,650,750,750,750,750,750,625.4633637377003,750,750,750,750,750,750,750
7523,117,3,0.16667222225260048,33,1,4,1,0,150,400,250,300,300.01000049941746,750,750,333.97099881765683,175.47065495831185,492.46576012668663,750,750,750,300.01000049941746,750,750
7529,117,9,0.3333277777473995,33,1,5,1,0,350,500,400,450,450.00499999999874,750,750,483.96486634583607,325.46980562077715,642.454344894221,750,750,750,450.00499999999874,750,750
7536,117,16,0.49998888888967485,33,1,6,1,0,400,700,500,600,600.000000000391,750,750,633.9587344115528,475.4689566441986,750,750,750,750,600.000000000391,750,750
7539,117,19,0.49998888888967485,33,1,6,1,0,300,550,400,600,600.000000000391,750,750,633.9587344115528,475.4689566441986,750,750,750,750,600.000000000391,750,750
7545,117,25,0.5,33,1,4,1,0,250,500,350,600,600.0099998331307,750,750,633.9687341688302,475.4789567536732,750,750,750,750,600.0099998331307,750,750
7555,117,35,0.6666611111422753,33,1,4,1,0,250,600,400,750,750,750,750,750,625.4731076670323,750,750,750,750,750,750,750
7556,117,36,0.6666722222526005,33,1,4,1,0,300,600,400,750,750,750,750,750,625.4831074431662,750,750,750,750,750,750,750
7579,117,59,0.6666611111422753,33,1,4,1,0,250,600,400,750,750,750,750,750,625.4731076670323,750,750,750,750,750,750,750
7589,118,3,0.16667222225260048,33,1,5,1,0,350,500,400,300,450.01500016606064,750,750,0,0,203.9977156802384,750,750,750,450.01500016606064,750,750
7595,118,9,0.3333277777473995,33,1,5,1,0,400,600,500,450,600.0049998333359,750,750,17.966640438825323,0,353.99591546442616,750,750,750,600.0049998333359,750,750
7602,118,16,0.49998888888967485,33,1,4,1,0,500,750,700,600,749.9950001670527,750,750,167.97604168911167,0,503.9941156417624,750,750,750,749.9950001670527,750,750
7605,118,19,0.49998888888967485,33,1,5,1,0,500,800,700,600,749.9950001670527,750,750,167.97604168911167,0,503.9941156417624,750,750,750,749.9950001670527,750,750
7611,118,25,0.5,33,1,4,1,0,500,700,600,600,750,750,750,167.98604248193465,0,504.0041156878473,750,750,750,750,750,750
7621,118,35,0.6666611111422753,33,1,2,1,0,600,800,750,750,750,750,750,317.99044293877927,0,653.9973158185114,750,750,750,750,750,750
7622,118,36,0.6666722222526005,33,1,1,1,0,600,800,700,750,750,750,750,318.0004433982161,0,654.0073155312598,750,750,750,750,750,750
7645,118,59,0.6666611111422753,33,1,4,1,0,600,800,750,750,750,750,750,317.99044293877927,0,653.9973158185114,750,750,750,750,750,750
7655,119,3,0.16667222225260048,33,1,4,1,0,200,350,280,300,300.01000049941746,750,750,289.4827258332729,142.10540180070464,436.8552233399371,750,750,750,300.01000049941746,750,750
7661,119,9,0.3333277777473995,33,1,3,1,0,200,500,350,450,450.00499999999874,750,750,439.47807622587396,292.1056646170652,586.8456616305264,750,750,750,450.00499999999874,750,750
7668,119,16,0.49998888888967485,33,1,5,1,0,500,700,600,600,600.000000000391,750,750,589.4734271065913,442.1059277583126,736.8361005729394,750,750,750,600.000000000391,750,750
7671,119,19,0.49998888888967485,33,1,4,1,0,450,650,550,600,600.000000000391,750,750,589.4734271065913,442.1059277583126,736.8361005729394,750,750,750,600.000000000391,750,750
7677,119,25,0.5,33,1,3,1,0,350,600,450,600,600.0099998331307,750,750,589.4834269627231,442.1159279409291,736.8461001016086,750,750,750,600.0099998331307,750,750
7687,119,35,0.6666611111422753,33,1,5,1,0,550,800,650,750,750,750,750,739.4737779867205,592.1111908974724,750,750,750,750,750,750,750
7688,119,36,0.6666722222526005,33,1,5,1,0,500,800,650,750,750,750,750,739.4837775095284,592.1211907477425,750,750,750,750,750,750,750
7711,119,59,0.6666611111422753,33,1,4,1,0,500,800,650,750,750,750,750,739.4737779867205,592.1111908974724,750,750,750,750,750,750,750
7721,120,3,0.16667222225260048,33,1,0,1,0,200,300,250,300,600.0199996658482,750,750,236.1675458806891,57.42528291673992,414.90270939306095,750,750,750,600.0199996658482,750,750
7727,120,9,0.3333277777473995,33,1,8,1,0,300,450,360,450,750,750,750,386.16467337227675,207.42836838868814,564.8938793780594,750,750,750,750,750,750
7734,120,16,0.49998888888967485,33,1,6,1,0,500,600,540,600,750,750,750,536.1618012922523,357.4314540909408,714.8850499894979,750,750,750,750,750,750
7737,120,19,0.49998888888967485,33,1,8,1,0,500,600,560,600,750,750,750,536.1618012922523,357.4314540909408,714.8850499894979,750,750,750,750,750,750
7743,120,25,0.5,33,1,4,1,0,400,600,520,600,750,750,750,536.1718012658542,357.44145446172803,714.8950495669451,750,750,750,750,750,750
7753,120,35,0.6666611111422753,33,1,3,1,0,500,750,600,750,750,750,750,686.1639292106416,507.43953979110063,750,750,750,750,750,750,750
7754,120,36,0.6666722222526005,33,1,3,1,0,500,750,600,750,750,750,750,686.173928851911,507.4495398295289,750,750,750,750,750,750,750
7777,120,59,0.6666611111422753,33,1,1,1,0,500,750,600,750,750,750,750,686.1639292106416,507.43953979110063,750,750,750,750,750,750,750
7787,121,3,0.16667222225260048,33,1,7,1,0,250,350,300,300,0,750,750,241.93733087335667,0,512.9161186538158,750,750,750,0,750,750
7793,121,9,0.3333277777473995,33,1,7,1,0,350,450,400,450,0,750,750,391.93426604529,120.94819272231081,662.9040218065186,750,750,750,0,750,750
7800,121,16,0.49998888888967485,33,1,6,1,0,400,500,450,600,0,750,750,541.9312016525206,270.95416113553927,750,750,750,750,0,750,750
7803,121,19,0.49998888888967485,33,1,5,1,0,375,475,425,600,0,750,750,541.9312016525206,270.95416113553927,750,750,750,750,0,750,750
7809,121,25,0.5,33,1,4,1,0,400,500,450,600,0,750,750,541.9412016143008,270.96416169950646,750,750,750,750,0,750,750
7819,121,35,0.6666611111422753,33,1,4,1,0,425,525,475,750,0,750,750,691.9331372591641,420.965129547665,750,750,750,750,0,750,750
7820,121,36,0.6666722222526005,33,1,2,1,0,350,450,400,750,0,750,750,691.9431368876135,420.97512977826125,750,750,750,750,0,750,750
7843,121,59,0.6666611111422753,33,1,4,1,0,350,450,400,750,0,750,750,691.9331372591641,420.965129547665,750,750,750,750,0,750,750
7853,122,3,0.16667222225260048,33,1,2,1,0,3,300,50,300,300.01000049941746,750,750,406.2055740203541,257.5258785706853,554.8803572667448,750,750,750,300.01000049941746,750,750
7859,122,9,0.3333277777473995,33,1,9,1,0,9,500,10,450,450.00499999999874,750,750,556.1970338882484,407.5222941450383,704.8668617541323,750,750,750,450.00499999999874,750,750
7866,122,16,0.49998888888967485,33,1,7,1,0,7,500,20,600,600.000000000391,750,750,706.1884943729217,557.5187101715069,750,750,750,750,600.000000000391,750,750
7869,122,19,0.49998888888967485,33,1,8,1,0,8,550,10,600,600.000000000391,750,750,706.1884943729217,557.5187101715069,750,750,750,750,600.000000000391,750,750
7875,122,25,0.5,33,1,4,1,0,5,600,35,600,600.0099998331307,750,750,706.1984939686945,557.5287100986483,750,750,750,750,600.0099998331307,750,750
7885,122,35,0.6666611111422753,33,1,2,1,0,2,550,35,750,750,750,750,750,707.520126197388,750,750,750,750,750,750,750
7886,122,36,0.6666722222526005,33,1,7,1,0,8,700,15,750,750,750,750,750,707.5301257912009,750,750,750,750,750,750,750
7909,122,59,0.6666611111422753,33,1,2,1,0,2,550,35,750,750,750,750,750,707.520126197388,750,750,750,750,750,750,750
7919,123,3,0.16667222225260048,33,1,5,1,0,300,350,310,300,450.01500016606064,750,750,424.1506512205681,279.3183951089767,568.9782460628691,750,750,750,450.01500016606064,750,750
7925,123,9,0.3333277777473995,33,1,7,1,0,400,455,450,450,600.0049998333359,750,750,574.1415129634403,429.31408429783505,718.9642806714763,750,750,750,600.0049998333359,750,750
7932,123,16,0.49998888888967485,33,1,5,1,0,550,605,600,600,749.9950001670527,750,750,724.1323753440242,579.3097739615197,750,750,750,750,749.9950001670527,750,750
7935,123,19,0.49998888888967485,33,1,5,1,0,550,605,600,600,749.9950001670527,750,750,724.1323753440242,579.3097739615197,750,750,750,750,749.9950001670527,750,750
7941,123,25,0.5,33,1,5,1,0,550,605,600,600,750,750,750,724.1423749009225,579.3197738402371,750,750,750,750,750,750,750
7951,123,35,0.6666611111422753,33,1,5,1,0,600,700,650,750,750,750,750,750,729.3104636256156,750,750,750,750,750,750,750
7952,123,36,0.6666722222526005,33,1,5,1,0,650,750,700,750,750,750,750,750,729.3204631710078,750,750,750,750,750,750,750
7975,123,59,0.6666611111422753,33,1,5,1,0,600,700,650,750,750,750,750,750,729.3104636256156,750,750,750,750,750,750,750
7985,124,3,0.16667222225260048,33,1,6,1,0,300,500,400,300,450.01500016606064,750,750,241.9381321822232,0,512.9161914950996,750,750,750,450.01500016606064,750,750
7991,124,9,0.3333277777473995,33,1,8,1,0,450,800,600,450,600.0049998333359,750,750,391.93506732794674,120.9497225340055,662.9040946463736,750,750,750,600.0049998333359,750,750
7998,124,16,0.49998888888967485,33,1,5,1,0,500,700,550,600,749.9950001670527,750,750,541.932002908469,270.95569089623905,750,750,750,750,749.9950001670527,750,750
8001,124,19,0.49998888888967485,33,1,5,1,0,500,700,550,600,749.9950001670527,750,750,541.932002908469,270.95569089623905,750,750,750,750,749.9950001670527,750,750
8007,124,25,0.5,33,1,6,1,0,500,700,550,600,750,750,750,541.9420028702474,270.96569146020283,750,750,750,750,750,750,750
8017,124,35,0.6666611111422753,33,1,4,1,0,600,900,800,750,750,750,750,691.933938488404,420.9666592578695,750,750,750,750,750,750,750
8018,124,36,0.6666722222526005,33,1,2,1,0,700,900,800,750,750,750,750,691.9439381158525,420.9766594884623,750,750,750,750,750,750,750
8041,124,59,0.6666611111422753,33,1,3,1,0,700,900,800,750,750,750,750,691.933938488404,420.9666592578695,750,750,750,750,750,750,750
8051,125,3,0.16667222225260048,33,1,6,1,0,300,600,400,300,450.01500016606064,750,750,339.1385257090291,156.51749493738498,521.7521455713414,750,750,750,450.01500016606064,750,750
8057,125,9,0.3333277777473995,33,1,5,1,0,400,600,500,450,600.0049998333359,750,750,489.13222099632367,306.5172773585752,671.7397542197627,750,750,750,600.0049998333359,750,750
8064,125,16,0.49998888888967485,33,1,7,1,0,600,900,750,600,749.9950001670527,750,750,639.125916826896,456.5170601201645,750,750,750,750,749.9950001670527,750,750
8067,125,19,0.49998888888967485,33,1,6,1,0,600,900,750,600,749.9950001670527,750,750,639.125916826896,456.5170601201645,750,750,750,750,749.9950001670527,750,750
8073,125,25,0.5,33,1,3,1,0,450,800,600,600,750,750,750,639.135916572691,456.5270602717549,750,750,750,750,750,750,750
8083,125,35,0.6666611111422753,33,1,5,1,0,650,900,750,750,750,750,750,750,606.5218428811654,750,750,750,750,750,750,750
8084,125,36,0.6666722222526005,33,1,3,1,0,500,800,700,750,750,750,750,750,606.5318426994124,750,750,750,750,750,750,750
8107,125,59,0.6666611111422753,33,1,4,1,0,600,850,700,750,750,750,750,750,606.5218428811654,750,750,750,750,750,750,750
8117,126,3,0.16667222225260048,33,1,0,1,0,0,0,0,300,750,750,750,750,750,750,750,750,750,750,750,750
8123,126,9,0.3333277777473995,33,1,0,1,0,0,0,0,450,750,750,750,750,750,750,750,750,750,750,750,750
8130,126,16,0.49998888888967485,33,1,0,1,0,0,0,0,600,750,750,750,750,750,750,750,750,750,750,750,750
8133,126,19,0.49998888888967485,33,1,0,1,0,0,0,0,600,750,750,750,750,750,750,750,750,750,750,750,750
8139,126,25,0.5,33,1,0,1,0,0,0,0,600,750,750,750,750,750,750,750,750,750,750,750,750
8149,126,35,0.6666611111422753,33,1,0,1,0,0,0,0,750,750,750,750,750,750,750,750,750,750,750,750,750
8150,126,36,0.6666722222526005,33,1,0,1,0,0,0,0,750,750,750,750,750,750,750,750,750,750,750,750,750
8173,126,59,0.6666611111422753,33,1,0,1,0,0,0,0,750,750,750,750,750,750,750,750,750,750,750,750,750
8183,127,3,0.16667222225260048,33,1,0,1,0,0,0,0,300,750,750,750,750,750,750,750,750,750,750,750,750
8189,127,9,0.3333277777473995,33,1,0,1,0,0,0,0,450,750,750,750,750,750,750,750,750,750,750,750,750
8196,127,16,0.49998888888967485,33,1,0,1,0,0,0,0,600,750,750,750,750,750,750,750,750,750,750,750,750
8199,127,19,0.49998888888967485,33,1,0,1,0,0,0,0,600,750,750,750,750,750,750,750,750,750,750,750,750
8205,127,25,0.5,33,1,0,1,0,0,0,0,600,750,750,750,750,750,750,750,750,750,750,750,750
8215,127,35,0.6666611111422753,33,1,0,1,0,0,0,0,750,750,750,750,750,750,750,750,750,750,750,750,750
8216,127,36,0.6666722222526005,33,1,0,1,0,0,0,0,750,750,750,750,750,750,750,750,750,750,750,750,750
8239,127,59,0.6666611111422753,33,1,0,1,0,0,0,0,750,750,750,750,750,750,750,750,750,750,750,750,750
